,letnik,Starost,tehnicni,prevozeni_km,Gorivo,Motor,Menjalnik,Oblika,Barva,Notranjost,Kraj_ogleda,Kombinirana_vožnja,Izvenmestna_vožnja,Mestna_vožnja,Emisijski_razred,Emisija_CO2,model,price,url,brands,models,registracija,Motor kW,Motor KM,id
10,2017.0,rabljeno,2021.0,138000.0,bencinski motor,260 kW             (354 KM),avtomatski menjalnik / tiptronic,terensko vozilo / SUV,črna metalik,temno siva / delno usnje,,6,6,,uro 6,189,Audi SQ5 ,39900,"['https://www.avto.net/Ads/details.asp?id', '16475371&display', 'Audi%20SQ5%20quattro%203.0%20TFSI%20Tiptronic-MATRIX-PANORAMA-RADAR']",Audi,SQ5,2018.0,260,354.0,16475371
11,2018.0,rabljeno / ima garancijo / ima jamstvo,2022.0,119000.0,diesel motor,140 kW             (190 KM),avtomatski menjalnik,karavan,črna metalik,temno siva / blago,,4,4,4,uro 6,115,Audi A6 ,24999,"['https://www.avto.net/Ads/details.asp?id', '16475208&display', 'Audi%20A6%202.0%20TDI%20S%20tronic-MATRIX-20%20COL-ACC-HEAD%20UP-CAMERA-']",Audi,A6,2018.0,140,190.0,16475208
12,2014.0,rabljeno,2022.0,216000.0,diesel motor,140 kW             (190 KM),avtomatski menjalnik,karavan,črna,bordojsko rdeča / usnje,1000 Ljubljana,4,4,5,uro 6,119,Audi A6 ,16990,"['https://www.avto.net/Ads/details.asp?id', '16475211&display', 'Audi%20A6%20Avant%202.0%20TDI%20ultra%20Business']",Audi,A6,2014.0,140,190.0,16475211
13,2018.0,rabljeno,,60000.0,diesel motor,66 kW             (90 KM),ročni menjalnik (5 pr.),enoprostorec / van,,/,8000 Novo mesto,,,,,,Dacia Dokker ,10190,"['https://www.avto.net/Ads/details.asp?id', '16456411&display', 'Dacia%20Dokker%201.5%20dCi%20-%20SLOVENSKI%20-%201.%20LASTNIK%20-%20GARANCIJA']",Dacia,Dokker,2018.0,66,90.0,16456411
14,,novo,,,LPG avtoplin,74 kW             (101 KM),ročni menjalnik (6 pr.),kombilimuzina / hatchback,oranžna metalik,/,,,,,,,Dacia Sandero ,15420,"['https://www.avto.net/Ads/details.asp?id', '16455872&display', 'Dacia%20Sandero%20']",Dacia,Sandero,,74,101.0,16455872
15,,rabljeno,,137000.0,bencinski motor,55 kW             (75 KM),ročni menjalnik (5 pr.),karavan,,/,1000 Ljubljana,7,6,,uro 4,179,Dacia Logan ,1600,"['https://www.avto.net/Ads/details.asp?id', '16460583&display', 'Dacia%20Logan%20MCV%20Base%201.4']",Dacia,Logan,2010.0,55,75.0,16460583
16,2006.0,rabljeno,2022.0,240000.0,diesel motor,50 kW             (68 KM),ročni menjalnik (5 pr.),limuzina,bela,/,2204 Miklavž na Dravskem polju,4,4,5,uro 4,125,Dacia Logan ,1100,"['https://www.avto.net/Ads/details.asp?id', '16460102&display', 'Dacia%20Logan%20Laureate%201.5%20dCi-DIZEL']",Dacia,Logan,2006.0,50,68.0,16460102
17,,rabljeno,,114576.0,bencinski motor,55 kW             (75 KM),ročni menjalnik (5 pr.),kombilimuzina / hatchback,bela,/,,7,5,9,uro 4,165,Dacia Sandero ,3590,"['https://www.avto.net/Ads/details.asp?id', '16461361&display', 'Dacia%20Sandero%201.4%20Ambiance']",Dacia,Sandero,2010.0,55,75.0,16461361
18,2012.0,rabljeno / ima garancijo,2022.0,219000.0,diesel motor,230 kW             (313 KM),avtomatski menjalnik,coupe,črna metalik,kremno beige / usnje,,,,,,,BMW serija 6: ,26990,"['https://www.avto.net/Ads/details.asp?id', '16475486&display', 'BMW%20serija%206:%20640%20xDrive%20GranCoup%C3%A9%20Sport%20Avt.']",BMW,6:,2012.0,230,313.0,16475486
19,2011.0,rabljeno / ima garancijo / ima jamstvo,2021.0,207603.0,diesel motor,85 kW             (116 KM),ročni menjalnik (6 pr.),kombilimuzina / hatchback,črna metalik,črna / blago,,,,,,,BMW serija 1: ,6990,"['https://www.avto.net/Ads/details.asp?id', '16475501&display', 'BMW%20serija%201:%20116d-SLOVENSKI-1LASTNICA-SIJAJ-KOT%20NOV-']",BMW,1:,2011.0,85,116.0,16475501
